frame.number,frame.time_epoch,frame.time_relative,frame.time_delta,frame.len,frame.cap_len,eth.src,eth.dst,ip.src,ip.dst,ip.proto,tcp.srcport,tcp.dstport,tcp.flags,tcp.len,tcp.window_size_value,tcp.checksum,tcp.stream,tcp.analysis.initial_rtt,tcp.time_delta,mqtt_present,mqtt_ctrl_type,mqtt_ctrl_name,mqtt_flags,mqtt_remaining_len,mqtt_qos,mqtt_keepalive,mqtt_payload_size
1,1758447744.083881,0.0,,79,79,,,127.0.0.1,127.0.0.1,6,1883,59666,24,35,255,54839,,,,True,3.0,PUBLISH,0.0,33.0,0.0,,33.0
3,1758447744.084238,0.0003571510314941406,0.0001800060272216797,91,91,,,127.0.0.1,127.0.0.1,6,1883,59666,24,47,255,51349,,,0.0001800060272216797,True,3.0,PUBLISH,0.0,45.0,0.0,,45.0
5,1758447744.084439,0.0005581378936767578,0.0001239776611328125,88,88,,,127.0.0.1,127.0.0.1,6,1883,59666,24,44,255,31501,,,0.0001239776611328125,True,3.0,PUBLISH,0.0,42.0,0.0,,42.0
7,1758447744.084586,0.0007050037384033203,8.702278137207031e-05,87,87,,,127.0.0.1,127.0.0.1,6,1883,59666,24,43,255,63692,,,8.702278137207031e-05,True,3.0,PUBLISH,0.0,41.0,0.0,,41.0
9,1758447744.084726,0.0008451938629150391,8.702278137207031e-05,88,88,,,127.0.0.1,127.0.0.1,6,1883,59666,24,44,255,55099,,,8.702278137207031e-05,True,3.0,PUBLISH,0.0,42.0,0.0,,42.0
11,1758447744.084857,0.0009760856628417969,8.20159912109375e-05,86,86,,,127.0.0.1,127.0.0.1,6,1883,59666,24,42,255,25508,,,8.20159912109375e-05,True,3.0,PUBLISH,0.0,40.0,0.0,,40.0
13,1758447744.084999,0.0011181831359863281,8.702278137207031e-05,91,91,,,127.0.0.1,127.0.0.1,6,1883,59666,24,47,255,50355,,,8.702278137207031e-05,True,3.0,PUBLISH,0.0,45.0,0.0,,45.0
15,1758447744.085214,0.001332998275756836,0.00013899803161621094,88,88,,,127.0.0.1,127.0.0.1,6,1883,59666,24,44,255,32562,,,0.00013899803161621094,True,3.0,PUBLISH,0.0,42.0,0.0,,42.0
17,1758447744.085375,0.0014941692352294922,9.298324584960938e-05,87,87,,,127.0.0.1,127.0.0.1,6,1883,59666,24,43,255,64750,,,9.298324584960938e-05,True,3.0,PUBLISH,0.0,41.0,0.0,,41.0
19,1758447744.08552,0.0016391277313232422,8.702278137207031e-05,88,88,,,127.0.0.1,127.0.0.1,6,1883,59666,24,44,255,52579,,,8.702278137207031e-05,True,3.0,PUBLISH,0.0,42.0,0.0,,42.0
21,1758447744.08566,0.0017790794372558594,8.487701416015625e-05,86,86,,,127.0.0.1,127.0.0.1,6,1883,59666,24,42,255,28098,,,8.487701416015625e-05,True,3.0,PUBLISH,0.0,40.0,0.0,,40.0
23,1758447744.085805,0.0019240379333496094,8.988380432128906e-05,92,92,,,127.0.0.1,127.0.0.1,6,1883,59666,24,48,255,64106,,,8.988380432128906e-05,True,3.0,PUBLISH,0.0,46.0,0.0,,46.0
25,1758447744.085944,0.0020630359649658203,8.58306884765625e-05,89,89,,,127.0.0.1,127.0.0.1,6,1883,59666,24,45,255,38406,,,8.58306884765625e-05,True,3.0,PUBLISH,0.0,43.0,0.0,,43.0
27,1758447744.086104,0.0022230148315429688,8.797645568847656e-05,89,89,,,127.0.0.1,127.0.0.1,6,1883,59666,24,45,255,27366,,,8.797645568847656e-05,True,3.0,PUBLISH,0.0,43.0,0.0,,43.0
29,1758447744.086247,0.0023660659790039062,8.893013000488281e-05,87,87,,,127.0.0.1,127.0.0.1,6,1883,59666,24,43,255,63561,,,8.893013000488281e-05,True,3.0,PUBLISH,0.0,41.0,0.0,,41.0
31,1758447744.086391,0.00251007080078125,8.606910705566406e-05,78,78,,,127.0.0.1,127.0.0.1,6,1883,59666,24,34,255,27515,,,8.606910705566406e-05,True,3.0,PUBLISH,0.0,32.0,0.0,,32.0
33,1758447744.086528,0.0026471614837646484,8.20159912109375e-05,86,86,,,127.0.0.1,127.0.0.1,6,1883,59666,24,42,255,51637,,,8.20159912109375e-05,True,3.0,PUBLISH,0.0,40.0,0.0,,40.0
35,1758447744.086663,0.002782106399536133,8.106231689453125e-05,76,76,,,127.0.0.1,127.0.0.1,6,1883,59666,24,32,255,48088,,,8.106231689453125e-05,True,3.0,PUBLISH,0.0,30.0,0.0,,30.0
37,1758447744.086797,0.002916097640991211,8.106231689453125e-05,83,83,,,127.0.0.1,127.0.0.1,6,1883,59666,24,39,255,6744,,,8.106231689453125e-05,True,3.0,PUBLISH,0.0,37.0,0.0,,37.0
39,1758447755.034136,10.950255155563354,10.947268009185791,79,79,,,127.0.0.1,127.0.0.1,6,1883,59666,24,35,255,53779,,,10.947268009185791,True,3.0,PUBLISH,0.0,33.0,0.0,,33.0
41,1758447755.034705,10.95082402229309,0.00029397010803222656,91,91,,,127.0.0.1,127.0.0.1,6,1883,59666,24,47,255,51059,,,0.00029397010803222656,True,3.0,PUBLISH,0.0,45.0,0.0,,45.0
43,1758447755.034984,10.951103210449219,0.00016117095947265625,88,88,,,127.0.0.1,127.0.0.1,6,1883,59666,24,44,255,31216,,,0.00016117095947265625,True,3.0,PUBLISH,0.0,42.0,0.0,,42.0
45,1758447755.035192,10.951311111450195,0.00013208389282226562,87,87,,,127.0.0.1,127.0.0.1,6,1883,59666,24,43,255,64170,,,0.00013208389282226562,True,3.0,PUBLISH,0.0,41.0,0.0,,41.0
47,1758447755.0354,10.951519012451172,0.0001289844512939453,88,88,,,127.0.0.1,127.0.0.1,6,1883,59666,24,44,255,54812,,,0.0001289844512939453,True,3.0,PUBLISH,0.0,42.0,0.0,,42.0
49,1758447755.035658,10.95177698135376,0.00013589859008789062,86,86,,,127.0.0.1,127.0.0.1,6,1883,59666,24,42,255,25468,,,0.00013589859008789062,True,3.0,PUBLISH,0.0,40.0,0.0,,40.0
51,1758447755.035888,10.952007055282593,0.00013899803161621094,91,91,,,127.0.0.1,127.0.0.1,6,1883,59666,24,47,255,50320,,,0.00013899803161621094,True,3.0,PUBLISH,0.0,45.0,0.0,,45.0
53,1758447755.036141,10.95226001739502,0.00013399124145507812,88,88,,,127.0.0.1,127.0.0.1,6,1883,59666,24,44,255,32012,,,0.00013399124145507812,True,3.0,PUBLISH,0.0,42.0,0.0,,42.0
55,1758447755.03636,10.952479124069214,0.00013303756713867188,87,87,,,127.0.0.1,127.0.0.1,6,1883,59666,24,43,255,62156,,,0.00013303756713867188,True,3.0,PUBLISH,0.0,41.0,0.0,,41.0
57,1758447755.036581,10.952700138092041,0.00013399124145507812,88,88,,,127.0.0.1,127.0.0.1,6,1883,59666,24,44,255,52029,,,0.00013399124145507812,True,3.0,PUBLISH,0.0,42.0,0.0,,42.0
59,1758447755.036792,10.952911138534546,0.0001270771026611328,86,86,,,127.0.0.1,127.0.0.1,6,1883,59666,24,42,255,27302,,,0.0001270771026611328,True,3.0,PUBLISH,0.0,40.0,0.0,,40.0
61,1758447755.036996,10.953114986419678,0.00012493133544921875,92,92,,,127.0.0.1,127.0.0.1,6,1883,59666,24,48,255,63305,,,0.00012493133544921875,True,3.0,PUBLISH,0.0,46.0,0.0,,46.0
63,1758447755.0372,10.953319072723389,0.0001270771026611328,89,89,,,127.0.0.1,127.0.0.1,6,1883,59666,24,45,255,35300,,,0.0001270771026611328,True,3.0,PUBLISH,0.0,43.0,0.0,,43.0
65,1758447755.037409,10.95352816581726,0.00012612342834472656,89,89,,,127.0.0.1,127.0.0.1,6,1883,59666,24,45,255,24507,,,0.00012612342834472656,True,3.0,PUBLISH,0.0,43.0,0.0,,43.0
67,1758447755.037658,10.953777074813843,0.0001690387725830078,87,87,,,127.0.0.1,127.0.0.1,6,1883,59666,24,43,255,63013,,,0.0001690387725830078,True,3.0,PUBLISH,0.0,41.0,0.0,,41.0
69,1758447755.037864,10.953983068466187,0.00012493133544921875,78,78,,,127.0.0.1,127.0.0.1,6,1883,59666,24,34,255,26447,,,0.00012493133544921875,True,3.0,PUBLISH,0.0,32.0,0.0,,32.0
71,1758447755.038072,10.954191207885742,0.0001251697540283203,86,86,,,127.0.0.1,127.0.0.1,6,1883,59666,24,42,255,50323,,,0.0001251697540283203,True,3.0,PUBLISH,0.0,40.0,0.0,,40.0
73,1758447755.038273,10.954392194747925,0.00011920928955078125,76,76,,,127.0.0.1,127.0.0.1,6,1883,59666,24,32,255,46782,,,0.00011920928955078125,True,3.0,PUBLISH,0.0,30.0,0.0,,30.0
75,1758447755.038402,10.954521179199219,7.700920104980469e-05,83,83,,,127.0.0.1,127.0.0.1,6,1883,59666,24,39,255,5429,,,7.700920104980469e-05,True,3.0,PUBLISH,0.0,37.0,0.0,,37.0
77,1758447759.632705,15.548824071884155,4.5942559242248535,46,46,,,127.0.0.1,127.0.0.1,6,59666,1883,24,2,254,61523,,,4.5942559242248535,True,12.0,PINGREQ,0.0,0.0,,,0.0
79,1758447759.632863,15.5489821434021,7.700920104980469e-05,46,46,,,127.0.0.1,127.0.0.1,6,1883,59666,24,2,255,57424,,,7.700920104980469e-05,True,13.0,PINGRESP,0.0,0.0,,,0.0
81,1758447766.061852,21.977971076965332,6.428941011428833,79,79,,,127.0.0.1,127.0.0.1,6,1883,59666,24,35,255,55274,,,6.428941011428833,True,3.0,PUBLISH,0.0,33.0,0.0,,33.0
83,1758447766.06198,21.97809910774231,6.389617919921875e-05,91,91,,,127.0.0.1,127.0.0.1,6,1883,59666,24,47,255,49997,,,6.389617919921875e-05,True,3.0,PUBLISH,0.0,45.0,0.0,,45.0
85,1758447766.06204,21.978159189224243,3.719329833984375e-05,88,88,,,127.0.0.1,127.0.0.1,6,1883,59666,24,44,255,31168,,,3.719329833984375e-05,True,3.0,PUBLISH,0.0,42.0,0.0,,42.0
87,1758447766.062095,21.978214025497437,3.3855438232421875e-05,87,87,,,127.0.0.1,127.0.0.1,6,1883,59666,24,43,255,63876,,,3.3855438232421875e-05,True,3.0,PUBLISH,0.0,41.0,0.0,,41.0
89,1758447766.062147,21.97826600074768,3.2901763916015625e-05,88,88,,,127.0.0.1,127.0.0.1,6,1883,59666,24,44,255,52210,,,3.2901763916015625e-05,True,3.0,PUBLISH,0.0,42.0,0.0,,42.0
91,1758447766.062206,21.978325128555298,3.504753112792969e-05,86,86,,,127.0.0.1,127.0.0.1,6,1883,59666,24,42,255,27483,,,3.504753112792969e-05,True,3.0,PUBLISH,0.0,40.0,0.0,,40.0
93,1758447766.062265,21.978384017944336,3.600120544433594e-05,91,91,,,127.0.0.1,127.0.0.1,6,1883,59666,24,47,255,47985,,,3.600120544433594e-05,True,3.0,PUBLISH,0.0,45.0,0.0,,45.0
95,1758447766.062322,21.97844099998474,3.4809112548828125e-05,88,88,,,127.0.0.1,127.0.0.1,6,1883,59666,24,44,255,30946,,,3.4809112548828125e-05,True,3.0,PUBLISH,0.0,42.0,0.0,,42.0
97,1758447766.062378,21.97849702835083,3.3855438232421875e-05,87,87,,,127.0.0.1,127.0.0.1,6,1883,59666,24,43,255,62373,,,3.3855438232421875e-05,True,3.0,PUBLISH,0.0,41.0,0.0,,41.0
99,1758447766.062445,21.978564023971558,4.291534423828125e-05,88,88,,,127.0.0.1,127.0.0.1,6,1883,59666,24,44,255,52755,,,4.291534423828125e-05,True,3.0,PUBLISH,0.0,42.0,0.0,,42.0
101,1758447766.062535,21.978654146194458,5.412101745605469e-05,86,86,,,127.0.0.1,127.0.0.1,6,1883,59666,24,42,255,25724,,,5.412101745605469e-05,True,3.0,PUBLISH,0.0,40.0,0.0,,40.0
103,1758447766.062626,21.978744983673096,5.5789947509765625e-05,92,92,,,127.0.0.1,127.0.0.1,6,1883,59666,24,48,255,64550,,,5.5789947509765625e-05,True,3.0,PUBLISH,0.0,46.0,0.0,,46.0
105,1758447766.062724,21.978843212127686,6.103515625e-05,89,89,,,127.0.0.1,127.0.0.1,6,1883,59666,24,45,255,35772,,,6.103515625e-05,True,3.0,PUBLISH,0.0,43.0,0.0,,43.0
107,1758447766.062818,21.97893714904785,5.793571472167969e-05,89,89,,,127.0.0.1,127.0.0.1,6,1883,59666,24,45,255,23452,,,5.793571472167969e-05,True,3.0,PUBLISH,0.0,43.0,0.0,,43.0
109,1758447766.062908,21.979027032852173,5.1975250244140625e-05,87,87,,,127.0.0.1,127.0.0.1,6,1883,59666,24,43,255,61701,,,5.1975250244140625e-05,True,3.0,PUBLISH,0.0,41.0,0.0,,41.0
111,1758447766.062966,21.979085206985474,3.504753112792969e-05,80,80,,,127.0.0.1,127.0.0.1,6,1883,59666,24,36,255,53390,,,3.504753112792969e-05,True,3.0,PUBLISH,0.0,34.0,0.0,,34.0
113,1758447766.063024,21.979143142700195,3.409385681152344e-05,78,78,,,127.0.0.1,127.0.0.1,6,1883,59666,24,34,255,27404,,,3.409385681152344e-05,True,3.0,PUBLISH,0.0,32.0,0.0,,32.0
115,1758447766.063081,21.9792001247406,3.314018249511719e-05,86,86,,,127.0.0.1,127.0.0.1,6,1883,59666,24,42,255,48968,,,3.314018249511719e-05,True,3.0,PUBLISH,0.0,40.0,0.0,,40.0
117,1758447766.063134,21.97925305366516,3.2901763916015625e-05,78,78,,,127.0.0.1,127.0.0.1,6,1883,59666,24,34,255,10964,,,3.2901763916015625e-05,True,3.0,PUBLISH,0.0,32.0,0.0,,32.0
119,1758447766.063187,21.97930598258972,3.2901763916015625e-05,76,76,,,127.0.0.1,127.0.0.1,6,1883,59666,24,32,255,46413,,,3.2901763916015625e-05,True,3.0,PUBLISH,0.0,30.0,0.0,,30.0
121,1758447766.063267,21.9793860912323,5.2928924560546875e-05,83,83,,,127.0.0.1,127.0.0.1,6,1883,59666,24,39,255,4807,,,5.2928924560546875e-05,True,3.0,PUBLISH,0.0,37.0,0.0,,37.0
